id,name,filePath,startLine,endLine,isExported,content,description
"Function:launcher_gui.py:farming_worker","farming_worker","launcher_gui.py",372,1015,true,"        self.current_thread.start()
    
    def farming_worker(self, profiles):
        """"""Background worker for farming with smart limit detection.""""""
        import time
        import random
        
        try:
            from farm import (
                setup_driver, safe_driver_quit, is_driver_alive, get_current_points,
                get_points_from_search_page,
                complete_daily_set_and_activities, query_gen,
                simulate_typing, human_scroll, interact_with_results, random_sleep,
                setup_logging, check_and_recover_oom,
                EarlyStopDetector, adaptive_batch, auto_speed_config, log_quota_confidence
            )
            from farm.points import check_logged_in, get_search_quota
            from farm.history import was_farmed_today
            from selenium.webdriver.common.by import By
            from selenium.webdriver.common.keys import Keys
            from selenium.webdriver.support.ui import WebDriverWait
            from selenium.webdriver.support import expected_conditions as EC
            
            # Setup unified logging: farm_rewards logs → GUI panel + file
            import logging as _logging
            setup_logging()
            
            class GUILogHandler(_logging.Handler):
                def __init__(self, gui):
                    super().__init__()
                    self.gui = gui
                def emit(self, record):
                    msg = record.getMessage()
                    # Only forward important messages, skip verbose ones
                    if any(k in msg for k in ['CLONE', 'POINTS', 'Search', 'search', 'Activity', 'Quiz', 'HOÀN', 'ĐẠT GIỚI HẠN', 'ERROR', 'WARNING', 'Driver', 'khởi tạo']):
                        try:
                            self.gui.root.after(0, lambda m=msg: self.gui.log(f"" {m}""))
                        except:
                            pass
            
            gui_handler = GUILogHandler(self)
            gui_handler.setLevel(_logging.INFO)
            # Prevent duplicate GUI handlers on repeated farming runs
            root_logger = _logging.getLogger()
            for h in root_logger.handlers[:]:
                if type(h).__name__ == 'GUILogHandler':
                    root_logger.removeHandler(h)
            root_logger.addHandler(gui_handler)
        except ImportError as e:
            self.log(f""❌ Error importing: {e}"")
            self.reset_ui()
            return
        
        def detailed_search(driver, count, mode, log_func, check_running, speed_config, successful_batches=0):
            """"""Perform searches with adaptive delay and detailed logging.""""""
            base_url = ""https://www.bing.com/""
            wait_min, wait_max = speed_config['wait']
            post_min, post_max = speed_config['post']
            
            # Adaptive delay: speed up after consecutive successful batches
            if successful_batches >= 3:
                speed_factor = 0.6  # 40% faster after 3 successful batches
                log_func(f""  ⚡ Adaptive: speed boost active (3+ successful batches)"")
            elif successful_batches >= 1:
                speed_factor = 0.8  # 20% faster after 1 successful batch
            else:
                speed_factor = 1.0  # Normal speed for first batch
            
            log_func(f""  → Navigating to Bing..."")
            try:
                driver.get(base_url)
                time.sleep(random.uniform(2, 4))
                check_and_recover_oom(driver, f""{mode} initial nav"")
            except Exception as e:
                log_func(f""  ❌ Cannot access Bing: {e}"")
                return
            
            for i in range(count):
                if not check_running():
                    log_func(f""  ⏹️ Stopped"")
                    return
                
                try:
                    query = query_gen.generate()
                    log_func(f""   [{mode}] {i+1}/{count}: \""{query[:25]}...\"""")
                    
                    # Find search box
                    try:
                        search_box = WebDriverWait(driver, 10).until(
                            EC.presence_of_element_located((By.NAME, ""q""))
                        )
                    except:
                        log_func(f""     ↻ Reloading Bing..."")
                        try:
                            driver.get(base_url)
                            time.sleep(2)
                            check_and_recover_oom(driver, f""{mode} reload"")
                            search_box = WebDriverWait(driver, 10).until(
                                EC.presence_of_element_located((By.NAME, ""q""))
                            )
                        except Exception as reload_err:
                            err_msg2 = str(reload_err).lower()
                            if any(k in err_msg2 for k in [""ht
... [truncated]",""
"Function:launcher_gui.py:emit","emit","launcher_gui.py",401,408,true,"                    super().__init__()
                    self.gui = gui
                def emit(self, record):
                    msg = record.getMessage()
                    # Only forward important messages, skip verbose ones
                    if any(k in msg for k in ['CLONE', 'POINTS', 'Search', 'search', 'Activity', 'Quiz', 'HOÀN', 'ĐẠT GIỚI HẠN', 'ERROR', 'WARNING', 'Driver', 'khởi tạo']):
                        try:
                            self.gui.root.after(0, lambda m=msg: self.gui.log(f"" {m}""))
                        except:
                            pass
            
            gui_handler = GUILogHandler(self)
",""
"Function:launcher_gui.py:detailed_search","detailed_search","launcher_gui.py",423,524,true,"            return
        
        def detailed_search(driver, count, mode, log_func, check_running, speed_config, successful_batches=0):
            """"""Perform searches with adaptive delay and detailed logging.""""""
            base_url = ""https://www.bing.com/""
            wait_min, wait_max = speed_config['wait']
            post_min, post_max = speed_config['post']
            
            # Adaptive delay: speed up after consecutive successful batches
            if successful_batches >= 3:
                speed_factor = 0.6  # 40% faster after 3 successful batches
                log_func(f""  ⚡ Adaptive: speed boost active (3+ successful batches)"")
            elif successful_batches >= 1:
                speed_factor = 0.8  # 20% faster after 1 successful batch
            else:
                speed_factor = 1.0  # Normal speed for first batch
            
            log_func(f""  → Navigating to Bing..."")
            try:
                driver.get(base_url)
                time.sleep(random.uniform(2, 4))
                check_and_recover_oom(driver, f""{mode} initial nav"")
            except Exception as e:
                log_func(f""  ❌ Cannot access Bing: {e}"")
                return
            
            for i in range(count):
                if not check_running():
                    log_func(f""  ⏹️ Stopped"")
                    return
                
                try:
                    query = query_gen.generate()
                    log_func(f""   [{mode}] {i+1}/{count}: \""{query[:25]}...\"""")
                    
                    # Find search box
                    try:
                        search_box = WebDriverWait(driver, 10).until(
                            EC.presence_of_element_located((By.NAME, ""q""))
                        )
                    except:
                        log_func(f""     ↻ Reloading Bing..."")
                        try:
                            driver.get(base_url)
                            time.sleep(2)
                            check_and_recover_oom(driver, f""{mode} reload"")
                            search_box = WebDriverWait(driver, 10).until(
                                EC.presence_of_element_located((By.NAME, ""q""))
                            )
                        except Exception as reload_err:
                            err_msg2 = str(reload_err).lower()
                            if any(k in err_msg2 for k in [""httpconnectionpool"", ""connectionpool"", ""target closed"", ""timed out""]):
                                log_func(f""  ❌ Driver died during reload!"")
                                return
                            raise
                    
                    # Type and search
                    search_box.click()
                    time.sleep(random.uniform(0.3, 0.6))
                    search_box.clear()
                    simulate_typing(search_box, query)
                    time.sleep(random.uniform(0.3, 0.6))
                    search_box.send_keys(Keys.RETURN)
                    
                    # Adaptive wait: scale by speed factor
                    wait_time = max(2, int(random.randint(wait_min, wait_max) * speed_factor))
                    log_func(f""     ⏳ Waiting {wait_time}s..."")
                    time.sleep(wait_time)
                    
                    # Check for error page after search
                    check_and_recover_oom(driver, f""{mode} search {i+1}"")
                    
                    # Scroll and interact
                    human_scroll(driver)
                    interact_with_results(driver)
                    post_time = max(1, random.uniform(post_min, post_max) * speed_factor)
                    time.sleep(post_time)
                    
                except Exception as e:
                    err_msg = str(e).lower()
                    # Fatal driver errors - signal to restart driver
                    fatal_keywords = [""refused"", ""disconnected"", ""httpconnectionpool"",
                                      ""connectionpool"", ""max retries"", ""target closed"",
                                      ""session not created"", ""no such window""]
                    if any(k in err_msg for k in fatal_keywords):
                        log_func(f""  ❌ Driver connection lost! (will retry with new driver)"")
                        return  # Return to caller which should restart driver
                    
                    log_func(f""  ⚠️ Error on search {i+1}: {str(e)[:40]}"")
                    error_retries = getattr(detailed_search, '_retries', 0)
                    error_retries += 1
                    detailed_search._retries = error_retries
                    
                    if error_retries >= 3:
                        log_func(f""  ❌ Too many errors ({error_retries}x). Stopping."")
                        detailed_search._retries = 0
                
... [truncated]",""
"Function:launcher_gui.py:update_points_ui","update_points_ui","launcher_gui.py",550,556,true,"        from farm.history import get_today_stats
        
        def update_points_ui():
            try:
                stats = get_today_stats()
                total = sum(s.get(""earned"", 0) for s in stats.values())
                self.root.after(0, lambda: self.points_today_var.set(f"" Điểm hôm nay: +{total} pts""))
            except Exception as e:
                self.log(f""⚠️ Không thể lấy điểm hôm nay: {e}"")
        
        update_points_ui()
",""
"Function:launcher_gui.py:stop_farming","stop_farming","launcher_gui.py",1017,1021,true,"        self.reset_ui()
    
    def stop_farming(self):
        """"""Stop farming process.""""""
        self.is_running = False
        self.status_var.set(""Stopping..."")
        self.log(""⏹️ Stopping..."")
    
    def reset_ui(self):
",""
"Function:launcher_gui.py:reset_ui","reset_ui","launcher_gui.py",1023,1028,true,"        self.log(""⏹️ Stopping..."")
    
    def reset_ui(self):
        """"""Reset UI after farming completes.""""""
        self.is_running = False
        self.btn_start.config(state='normal')
        self.btn_stop.config(state='disabled')
        self.status_var.set(""Ready"")
    
    # ===== CONFIG MANAGEMENT =====
",""
"Function:launcher_gui.py:load_config","load_config","launcher_gui.py",1031,1054,true,"    
    # ===== CONFIG MANAGEMENT =====
    def load_config(self):
        """"""Load settings from config.json.""""""
        import json
        try:
            if os.path.exists(CONFIG_FILE):
                with open(CONFIG_FILE, 'r', encoding='utf-8') as f:
                    cfg = json.load(f)
                self.pc_var.set(cfg.get('pc_searches', '30'))
                self.mobile_var.set(cfg.get('mobile_searches', '20'))
                self.delay_var.set(cfg.get('delay_minutes', '5'))
                self.speed_var.set(cfg.get('speed_mode', 'Medium'))
                self.debug_var.set(cfg.get('debug_mode', False))
                self.idle_time_var.set(cfg.get('idle_minutes', '5'))
                self.schedule_var.set(cfg.get('schedule_enabled', False))
                self.schedule_hour_var.set(cfg.get('schedule_hour', '02'))
                self.schedule_min_var.set(cfg.get('schedule_min', '00'))
                self.tg_token_var.set(cfg.get('telegram_token', ''))
                self.tg_chat_var.set(cfg.get('telegram_chat_id', ''))
                self.log(""⚙️ Config loaded from config.json"")
                # Auto-start scheduler if was enabled
                if cfg.get('schedule_enabled', False):
                    self.root.after(1000, self.toggle_scheduler)
        except Exception as e:
            self.log(f""⚠️ Config load error: {e}"")
    
    def save_config(self):
",""
"Function:launcher_gui.py:save_config","save_config","launcher_gui.py",1056,1077,true,"            self.log(f""⚠️ Config load error: {e}"")
    
    def save_config(self):
        """"""Save current settings to config.json.""""""
        import json
        try:
            cfg = {
                'pc_searches': self.pc_var.get(),
                'mobile_searches': self.mobile_var.get(),
                'delay_minutes': self.delay_var.get(),
                'speed_mode': self.speed_var.get(),
                'debug_mode': self.debug_var.get(),
                'idle_auto_farm': self.idle_var.get(),
                'idle_minutes': self.idle_time_var.get(),
                'schedule_enabled': self.schedule_var.get(),
                'schedule_hour': self.schedule_hour_var.get(),
                'schedule_min': self.schedule_min_var.get(),
                'telegram_token': self.tg_token_var.get(),
                'telegram_chat_id': self.tg_chat_var.get()
            }
            with open(CONFIG_FILE, 'w', encoding='utf-8') as f:
                json.dump(cfg, f, indent=4, ensure_ascii=False)
        except Exception as e:
            self.log(f""⚠️ Config save error: {e}"")
    
    def on_close(self):
",""
"Function:launcher_gui.py:on_close","on_close","launcher_gui.py",1079,1083,true,"            self.log(f""⚠️ Config save error: {e}"")
    
    def on_close(self):
        """"""Save config and close window.""""""
        self.save_config()
        self.idle_monitoring = False
        self.root.destroy()
    
    # ===== IDLE DETECTION =====
",""
"Function:launcher_gui.py:get_idle_seconds","get_idle_seconds","launcher_gui.py",1086,1094,true,"    
    # ===== IDLE DETECTION =====
    def get_idle_seconds(self):
        """"""Get seconds since last user input (mouse/keyboard).""""""
        class LASTINPUTINFO(ctypes.Structure):
            _fields_ = [(""cbSize"", ctypes.c_uint), (""dwTime"", ctypes.c_uint)]
        lii = LASTINPUTINFO()
        lii.cbSize = ctypes.sizeof(LASTINPUTINFO)
        ctypes.windll.user32.GetLastInputInfo(ctypes.byref(lii))
        millis = ctypes.windll.kernel32.GetTickCount() - lii.dwTime
        return millis / 1000.0
    
    def _get_free_ram_mb(self):
",""
"Function:launcher_gui.py:_get_free_ram_mb","_get_free_ram_mb","launcher_gui.py",1096,1117,false,"        return millis / 1000.0
    
    def _get_free_ram_mb(self):
        """"""Get available free RAM in megabytes using Windows API.""""""
        try:
            import ctypes
            class MEMORYSTATUSEX(ctypes.Structure):
                _fields_ = [
                    (""dwLength"", ctypes.c_ulong),
                    (""dwMemoryLoad"", ctypes.c_ulong),
                    (""ullTotalPhys"", ctypes.c_ulonglong),
                    (""ullAvailPhys"", ctypes.c_ulonglong),
                    (""ullTotalPageFile"", ctypes.c_ulonglong),
                    (""ullAvailPageFile"", ctypes.c_ulonglong),
                    (""ullTotalVirtual"", ctypes.c_ulonglong),
                    (""ullAvailVirtual"", ctypes.c_ulonglong),
                    (""ullAvailExtendedVirtual"", ctypes.c_ulonglong),
                ]
            stat = MEMORYSTATUSEX()
            stat.dwLength = ctypes.sizeof(stat)
            ctypes.windll.kernel32.GlobalMemoryStatusEx(ctypes.byref(stat))
            return int(stat.ullAvailPhys / (1024 * 1024))
        except:
            return 9999  # If can't check, assume enough RAM
    
    def toggle_idle_monitor(self):
",""
"Function:launcher_gui.py:toggle_idle_monitor","toggle_idle_monitor","launcher_gui.py",1119,1130,true,"            return 9999  # If can't check, assume enough RAM
    
    def toggle_idle_monitor(self):
        """"""Start/stop idle monitoring.""""""
        if self.idle_var.get():
            self.idle_monitoring = True
            self.idle_status.config(text=""(Đang theo dõi...)"")
            self.log("" Auto-Farm: BẬT - Sẽ tự farm khi không dùng máy"")
            self.idle_thread = threading.Thread(target=self.idle_monitor_loop, daemon=True)
            self.idle_thread.start()
        else:
            self.idle_monitoring = False
            self.idle_status.config(text="""")
            self.log("" Auto-Farm: TẮT"")
    
    def idle_monitor_loop(self):
",""
"Function:launcher_gui.py:idle_monitor_loop","idle_monitor_loop","launcher_gui.py",1132,1186,true,"            self.log("" Auto-Farm: TẮT"")
    
    def idle_monitor_loop(self):
        """"""Background loop checking for user inactivity.""""""
        import time
        while self.idle_monitoring:
            try:
                idle_threshold = int(self.idle_time_var.get()) * 60  # Convert to seconds
            except:
                idle_threshold = 300  # Default 5 minutes
            
            idle_secs = self.get_idle_seconds()
            idle_mins = int(idle_secs // 60)
            
            # Update status
            if not self.is_running:
                self.root.after(0, lambda m=idle_mins: self.idle_status.config(
                    text=f""(Rảnh {m} phút)""))
            
            # Auto-start if idle enough and not already running
            if idle_secs >= idle_threshold and not self.is_running:
                # Check if all profiles already farmed today
                try:
                    from farm.history import was_farmed_today
                    profiles = [name for name, var in self.profile_vars.items() if var.get()]
                    all_farmed = all(was_farmed_today(p) for p in profiles) if profiles else False
                    if all_farmed:
                        self.root.after(0, lambda: self.idle_status.config(text=""(Đã farm xong hôm nay)""))
                        time.sleep(1800)  # Wait 30 min, check again (next day)
                        continue
                except:
                    pass
                
                # Check RAM before starting
                free_ram_mb = self._get_free_ram_mb()
                MIN_RAM_MB = 500  # Need at least 500MB free
                
                if free_ram_mb < MIN_RAM_MB:
                    self.root.after(0, lambda r=free_ram_mb: self.log(
                        f""⚠️ RAM không đủ ({r}MB free, cần {MIN_RAM_MB}MB). Chờ thêm...""))
                    time.sleep(120)  # Wait 2 min before re-checking
                    continue
                
                self.root.after(0, lambda m=idle_mins, r=free_ram_mb: self.log(
                    f"" Rảnh {m} phút, RAM: {r}MB free → Tự động farm!""))
                self.root.after(0, self.start_farming)
                
                # Wait for farming to finish
                while self.is_running and self.idle_monitoring:
                    time.sleep(5)
                
                # After farming done, wait longer before checking again
                if self.idle_monitoring:
                    self.root.after(0, lambda: self.idle_status.config(text=""(Chờ idle tiếp...)""))
                    time.sleep(300)  # Wait 5 min before re-checking (not 1 min)
            else:
                time.sleep(30)  # Check every 30 seconds
    
    # ===== DASHBOARD =====
",""
"Function:launcher_gui.py:show_dashboard","show_dashboard","launcher_gui.py",1189,1286,true,"    
    # ===== DASHBOARD =====
    def show_dashboard(self):
        """"""Open Dashboard popup showing points history.""""""
        try:
            from farm.history import get_today_stats, get_weekly_total, get_daily_totals, get_streak_days
        except ImportError:
            messagebox.showinfo(""Dashboard"", ""Chưa có dữ liệu. Hãy chạy farm ít nhất 1 lần."")
            return
        
        dash = tk.Toplevel(self.root)
        dash.title("" MS Rewards Dashboard"")
        dash.geometry(""520x480"")
        dash.configure(bg='#1e1e2e')
        dash.transient(self.root)
        
        # Header
        tk.Label(dash, text="" Points Dashboard"", font=('Segoe UI', 16, 'bold'),
                 bg='#1e1e2e', fg='white').pack(pady=10)
        
        # Today Stats
        today_frame = tk.Frame(dash, bg='#2a2a3e', padx=15, pady=10)
        today_frame.pack(fill='x', padx=15, pady=5)
        
        tk.Label(today_frame, text=f"" Hôm nay ({datetime.now().strftime('%d/%m/%Y')})"",
                 font=('Segoe UI', 12, 'bold'), bg='#2a2a3e', fg='#7c3aed').pack(anchor='w')
        
        today = get_today_stats()
        if today:
            total_earned = 0
            for profile, stats in today.items():
                earned = stats['earned']
                total_earned += earned
                pts = stats['last_points']
                tk.Label(today_frame, text=f""   {profile}: +{earned} pts  (✅ {pts} total)"",
                         font=('Consolas', 10), bg='#2a2a3e', fg='#22c55e').pack(anchor='w')
            tk.Label(today_frame, text=f""  ∑ Tổng hôm nay: +{total_earned}"",
                     font=('Segoe UI', 11, 'bold'), bg='#2a2a3e', fg='#facc15').pack(anchor='w', pady=(5,0))
        else:
            tk.Label(today_frame, text=""  Chưa farm hôm nay"", font=('Segoe UI', 10), bg='#2a2a3e', fg='#888').pack(anchor='w')
        
        # Streak
        try:
            streak = get_streak_days()
            if streak > 0:
                tk.Label(today_frame, text=f""   Streak: {streak} ngày liên tiếp"",
                         font=('Segoe UI', 10, 'bold'), bg='#2a2a3e', fg='#f97316').pack(anchor='w', pady=(3,0))
        except:
            pass
        
        # Weekly Summary
        weekly_total = get_weekly_total()
        weekly_frame = tk.Frame(dash, bg='#2a2a3e', padx=15, pady=10)
        weekly_frame.pack(fill='x', padx=15, pady=5)
        tk.Label(weekly_frame, text=f"" 7 ngày qua: +{weekly_total} pts"",
                 font=('Segoe UI', 12, 'bold'), bg='#2a2a3e', fg='#38bdf8').pack(anchor='w')
        
        # 14-day Chart
        chart_frame = tk.Frame(dash, bg='#2a2a3e', padx=15, pady=10)
        chart_frame.pack(fill='both', expand=True, padx=15, pady=5)
        tk.Label(chart_frame, text="" 14 ngày gần nhất"",
                 font=('Segoe UI', 11, 'bold'), bg='#2a2a3e', fg='white').pack(anchor='w')
        
        daily = get_daily_totals(14)
        max_pts = max((pts for _, pts in daily), default=1) or 1
        
        chart_canvas = tk.Canvas(chart_frame, bg='#0d0d14', height=200, highlightthickness=0)
        chart_canvas.pack(fill='x', pady=5)
        
        def draw_chart(event=None):
            chart_canvas.delete('all')
            w = chart_canvas.winfo_width()
            h = chart_canvas.winfo_height()
            if w < 50: return
            
            bar_w = max(10, (w - 60) // len(daily))
            x_start = 45
            
            for i, (date, pts) in enumerate(daily):
                bar_h = int((pts / max_pts) * (h - 40)) if pts > 0 else 2
                x = x_start + i * bar_w
                y = h - 25
                
                color = '#7c3aed' if pts > 0 else '#333'
                chart_canvas.create_rectangle(x, y - bar_h, x + bar_w - 2, y, fill=color, outline='')
                
                if i % 2 == 0:
                    day_label = date[5:]  # MM-DD
                    chart_canvas.create_text(x + bar_w//2, y + 10, text=day_label,
                                            fill='#888', font=('Consolas', 7))
                
                if pts > 0:
                    chart_canvas.create_text(x + bar_w//2, y - bar_h - 8, text=str(pts),
                                            fill='#7c3aed', font=('Consolas', 7))
        
        chart_canvas.bind('<Configure>', draw_chart)
        
        # Close button
        tk.Button(dash, text=""✖ Đóng"", bg='#ef4444', fg='white', font=('Segoe UI', 10, 'bold'),
                  command=dash.destroy).pack(pady=10)
    
    # ===== SCHEDULER =====
",""
"Function:launcher_gui.py:draw_chart","draw_chart","launcher_gui.py",1256,1280,true,"        chart_canvas.pack(fill='x', pady=5)
        
        def draw_chart(event=None):
            chart_canvas.delete('all')
            w = chart_canvas.winfo_width()
            h = chart_canvas.winfo_height()
            if w < 50: return
            
            bar_w = max(10, (w - 60) // len(daily))
            x_start = 45
            
            for i, (date, pts) in enumerate(daily):
                bar_h = int((pts / max_pts) * (h - 40)) if pts > 0 else 2
                x = x_start + i * bar_w
                y = h - 25
                
                color = '#7c3aed' if pts > 0 else '#333'
                chart_canvas.create_rectangle(x, y - bar_h, x + bar_w - 2, y, fill=color, outline='')
                
                if i % 2 == 0:
                    day_label = date[5:]  # MM-DD
                    chart_canvas.create_text(x + bar_w//2, y + 10, text=day_label,
                                            fill='#888', font=('Consolas', 7))
                
                if pts > 0:
                    chart_canvas.create_text(x + bar_w//2, y - bar_h - 8, text=str(pts),
                                            fill='#7c3aed', font=('Consolas', 7))
        
        chart_canvas.bind('<Configure>', draw_chart)
",""
"Function:launcher_gui.py:toggle_scheduler","toggle_scheduler","launcher_gui.py",1289,1300,true,"    
    # ===== SCHEDULER =====
    def toggle_scheduler(self):
        """"""Start/stop daily scheduler.""""""
        if self.schedule_var.get():
            self.scheduler_running = True
            hour = self.schedule_hour_var.get()
            minute = self.schedule_min_var.get()
            self.log(f"" Scheduler BẬt: Mỗi ngày lúc {hour}:{minute}"")
            self.scheduler_thread = threading.Thread(target=self.scheduler_loop, daemon=True)
            self.scheduler_thread.start()
        else:
            self.scheduler_running = False
            self.log("" Scheduler Tắt"")
    
    def scheduler_loop(self):
",""
"Function:launcher_gui.py:scheduler_loop","scheduler_loop","launcher_gui.py",1302,1327,true,"            self.log("" Scheduler Tắt"")
    
    def scheduler_loop(self):
        """"""Background thread that triggers farming at scheduled time.""""""
        import time
        last_farm_date = None
        
        while getattr(self, 'scheduler_running', False):
            try:
                now = datetime.now()
                target_h = int(self.schedule_hour_var.get())
                target_m = int(self.schedule_min_var.get())
                
                if (now.hour == target_h and now.minute == target_m 
                    and not self.is_running 
                    and last_farm_date != now.strftime('%Y-%m-%d')):
                    
                    last_farm_date = now.strftime('%Y-%m-%d')
                    self.root.after(0, lambda: self.log(f"" Scheduled farm triggered at {now.strftime('%H:%M')}!""))
                    self.root.after(0, self.start_farming)
                    
                    # Wait for farming to finish
                    while self.is_running and getattr(self, 'scheduler_running', False):
                        time.sleep(5)
                
                time.sleep(30)  # Check every 30 seconds
            except:
                time.sleep(60)
    
    # ===== TELEGRAM =====
",""
"Function:launcher_gui.py:send_telegram_notification","send_telegram_notification","launcher_gui.py",1330,1372,true,"    
    # ===== TELEGRAM =====
    def send_telegram_notification(self):
        """"""Send farm completion notification via Telegram.""""""
        token = self.tg_token_var.get().strip()
        chat_id = self.tg_chat_var.get().strip()
        
        if not token or not chat_id:
            return  # No telegram config, skip silently
        
        try:
            from farm.history import get_today_stats, get_streak_days, get_weekly_total
            today = get_today_stats()
            
            lines = ["" MS Rewards Farm Complete!""]
            lines.append(f"" {datetime.now().strftime('%d/%m/%Y %H:%M')}"")
            lines.append("""")
            
            total = 0
            for profile, stats in today.items():
                earned = stats['earned']
                total += earned
                lines.append(f"" {profile}: +{earned} pts ({stats['last_points']} total)"")
            
            lines.append(f""\n∑ Tổng hôm nay: +{total} pts"")
            try:
                streak = get_streak_days()
                weekly = get_weekly_total()
                if streak > 0:
                    lines.append(f"" Streak: {streak} ngày"")
                lines.append(f"" Tuần này: +{weekly} pts"")
            except:
                pass
            message = ""\n"".join(lines)
            
            import urllib.request
            import urllib.parse
            url = f""https://api.telegram.org/bot{token}/sendMessage""
            data = urllib.parse.urlencode({'chat_id': chat_id, 'text': message}).encode()
            req = urllib.request.Request(url, data=data)
            urllib.request.urlopen(req, timeout=10)
            
            self.log("" Telegram notification sent!"")
        except Exception as e:
            self.log(f""⚠️ Telegram error: {e}"")

def main():
",""
"Function:launcher_gui.py:main","main","launcher_gui.py",1374,1377,true,"            self.log(f""⚠️ Telegram error: {e}"")

def main():
    root = tk.Tk()
    app = FarmingGUI(root)
    root.mainloop()

if __name__ == ""__main__"":
",""
"Function:farm_rewards.py:run_single_profile","run_single_profile","farm_rewards.py",25,93,true,"

def run_single_profile(profile_name, profile_path, headless=True, pc_count=PC_SEARCH_COUNT, mobile_count=MOBILE_SEARCH_COUNT):
    from farm.utils import random_sleep, take_screenshot
    
    threading.current_thread().name = profile_name
    logging.info(f""--- BẮT ĐẦU XỬ LÝ: {profile_name} (Headless: {headless}) ---"")
    
    driver = setup_driver(profile_path, is_mobile=False, headless=headless)
    
    if not driver:
        logging.error(f""[{profile_name}] Không thể khởi tạo driver."")
        return
    
    try:
        driver.get(""https://rewards.bing.com/"")
        random_sleep(5, 8)
        
        if ""login"" in driver.current_url.lower() or ""signin"" in driver.current_url.lower():
            logging.warning(f""[{profile_name}] Chưa login!"")
            if headless:
                logging.error(f""[{profile_name}] Headless nên không thể login. Chạy --visible để đăng nhập!"")
                driver.quit()
                return
            else:
                input("">>> Nhấn ENTER sau khi đã đăng nhập xong..."")
        else:
            logging.info(""-> Trạng thái: ĐÃ LOGIN. Chiến thôi!"")
        
        points = get_current_points(driver)
        logging.info(f""Điểm hiện tại: {points}"")
        
        complete_daily_set_and_activities(driver)
        complete_daily_set_and_activities(driver)
        driver = farm_parallel(driver, profile_path=profile_path, pc_count=pc_count)
        
        # === MOBILE FARMING ===
        if driver:
            try: driver.quit()
            except: pass
            
        logging.info(""--- CHUYỂN SANG MOBILE MODE ---"")
        driver = setup_driver(profile_path, is_mobile=True, headless=headless)
        
        if driver:
            try:
                driver.get(""https://rewards.bing.com/"")
                random_sleep(3, 5)
                
                logging.info(f""- [MOBILE_MODE] Thực hiện {mobile_count} Mobile Searches..."")
                perform_searches(driver, count=mobile_count, mode=""MOBILE"")
                
                try:
                    p = get_current_points(driver)
                    logging.info(f""Points sau Mobile: {p}"")
                except: pass
                
            except Exception as e:
                logging.error(f""Mobile search error: {e}"")
            finally:
                safe_driver_quit(driver)
        else:
            logging.error(""Không thể khởi tạo Mobile Driver."")
        
    except Exception as e:
        logging.error(f""[{profile_name}] Lỗi nghiêm trọng: {e}"")
        take_screenshot(driver, f""critical_error_{profile_name}"")
    finally:
        safe_driver_quit(driver)
    
    logging.info(f""--- HOÀN TẤT: {profile_name} ---"")


",""
"Function:farm_rewards.py:main","main","farm_rewards.py",96,136,true,"

def main():
    setup_logging()
    
    parser = argparse.ArgumentParser(description=""Microsoft Rewards Farmer"")
    parser.add_argument(""--visible"", action=""store_true"", help=""Hiển thị trình duyệt"")
    parser.add_argument(""--pc"", type=int, default=PC_SEARCH_COUNT, help=f""Số lần search PC (default: {PC_SEARCH_COUNT})"")
    parser.add_argument(""--mobile"", type=int, default=MOBILE_SEARCH_COUNT, help=f""Số lần search Mobile (default: {MOBILE_SEARCH_COUNT})"")
    args = parser.parse_args()
    
    headless_mode = not args.visible
    mode_str = ""HEADLESS (Ẩn)"" if headless_mode else ""VISIBLE (Hiện)""
    
    logging.info(f""=== AUTO MICROSOFT REWARDS ==="")
    logging.info(f""=== CHẾ ĐỘ: {mode_str} | PC: {args.pc} | Mobile: {args.mobile} ==="")
    
    profiles_dir = os.path.join(os.getcwd(), ""profiles"")
    if not os.path.exists(profiles_dir):
        os.makedirs(profiles_dir)
        os.makedirs(os.path.join(profiles_dir, ""Farming_Profile""))
        logging.info(""Đã tạo thư mục profiles. Chạy lại để bắt đầu farm."")
        return
    
    profiles = [d for d in os.listdir(profiles_dir) if os.path.isdir(os.path.join(profiles_dir, d))]
    
    if not profiles:
        os.makedirs(os.path.join(profiles_dir, ""Farming_Profile""))
        profiles = [""Farming_Profile""]
    
    logging.info(f""Tìm thấy {len(profiles)} profiles: {profiles}"")
    
    if len(profiles) == 1:
        run_single_profile(profiles[0], os.path.join(profiles_dir, profiles[0]), headless=headless_mode, pc_count=args.pc, mobile_count=args.mobile)
    else:
        with concurrent.futures.ThreadPoolExecutor(max_workers=MAX_WORKERS, thread_name_prefix=""Worker"") as executor:
            futures = [
                executor.submit(run_single_profile, p, os.path.join(profiles_dir, p), headless=headless_mode, pc_count=args.pc, mobile_count=args.mobile)
                for p in profiles
            ]
            concurrent.futures.wait(futures)
    
    logging.info(""\n=== TẤT CẢ PROFILES HOÀN TẤT ==="")


",""
